Asset_A,Asset_B,Asset_C
-0.009645884530889045,-0.003746768406146522,0.00032740575062133593
0.027514106493662233,-0.002825465673070234,-0.009187075416449992
-0.00010236925966515111,-0.0036981656070536203,-0.016191698210721844
-0.020961626531770722,0.02287540193734129,0.013704082547105338
0.002421566223661839,0.012071134445617238,-0.009145028706068589
-0.009715774862123211,-0.058607772693285605,0.03022049486994541
0.013109653234830864,0.01331801553059522,-0.019419206613031575
-0.009289359689535866,0.004094723894375497,0.003923093504877828
-0.0061927514982216955,-0.00017417512891794833,-0.025512762249727823
-0.027843110964182963,-0.007570369061777717,-0.006916405570730548
-0.00628459478873615,0.02268225439972027,0.012934747279398952
-0.03585818989943435,0.019150529242457158,0.024582624861511315
-0.02325854235228585,-0.015257553356472183,-0.02447879808102242
0.01190621984216446,0.008341045742490703,0.010576113524316078
0.012287002379762482,-0.01923313469082572,-0.005885588346971063
0.006881863426774471,-0.027392363295778606,0.03220835370235566
-0.014004642146938194,-0.012334344491799303,-0.011332786376258393
-0.00021567034212969778,0.017447869447655175,-0.008296574837089137
0.000445961913641474,0.019262500907521733,-0.052807932212479855
-0.016875470337888134,0.01046170840194586,-0.07847154379313268
0.02305097452650726,0.014701915736959944,-0.008049371427235937
0.01366043435863507,0.010523565742299169,-0.0028720971965780296
-0.0028144626074449587,-0.012629631904459045,-0.01580054992651365
0.0009032875849179617,0.008838450893478813,0.005576177457652541
0.003625742119213287,0.01620819050455365,-0.007111720387205159
-0.030126023026364357,0.01528582659627149,0.024599133761464713
-0.003207660737808954,0.02397826742949286,-0.002543999290093251
-0.009729763719966977,0.014366076944021276,-0.0025449263384996037
-0.014524300148423732,0.007228964150831658,-0.02386999360007676
-0.0037165043932893232,0.021603004766328548,0.002618068642259456
0.02746529790274284,-0.00033042518498120144,0.017679097365587423
0.010112642919005148,-0.017437493024554364,-0.005549006281896544
-0.008067684846741951,-0.0030613392788752776,-0.013647585057793343
0.009088741720342379,-0.014698052896128981,-0.011416205060625316
